Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,0,0,0,0.060025378986464296,0.16654565801366392,-0.21323295517981095,0.1648229105057018,1,2,0
0,1,2,1,0,-0.18463705731766117,0.7928363149438774,1.5172163041508042,0.1648229105057018,1,1,1
0,1,3,1,0,-0.04249983241716923,1.9591770704302243,1.5893183566229132,0.1648229105057018,1,2,1
1,0,0,0,0,-0.09376243811898599,-0.9110426781750858,-0.3934880863600833,0.1648229105057018,1,2,0
0,1,2,0,0,-1.0320234636916321,0.5475112314137269,-2.1960393981628075,0.1648229105057018,1,0,1
0,0,0,1,0,-0.7927979704164873,-0.9110426781750858,-1.8355291358022625,0.1648229105057018,1,0,1
0,1,3,1,1,1.6747974585936922,0.2812539735209356,-0.21323295517981095,0.1648229105057018,1,2,1
0,1,0,1,0,0.19750236700497287,-0.9110426781750858,0.14727730718073387,0.1648229105057018,1,0,1
0,0,1,0,0,-0.6537675701039842,0.17910496263124842,-0.4295391125961378,0.1648229105057018,1,0,1
0,0,0,0,0,2.5338344571726217,-0.9110426781750858,0.8682978319018235,0.1648229105057018,1,0,1
0,1,3,1,0,0.5905156773855681,-0.9110426781750858,-0.21323295517981095,0.1648229105057018,1,1,1
0,0,2,1,0,0.052258317516492056,-0.9110426781750858,0.14727730718073387,0.1648229105057018,0,2,0
0,0,0,0,0,-0.7539626630666261,0.7986973237654168,0.7240937269576055,0.1648229105057018,1,2,1
0,0,2,1,0,0.07478279577941155,-0.9110426781750858,0.03912422847257043,0.1648229105057018,1,0,1
0,1,0,0,0,-0.46891150711864504,-0.4622568598400665,-1.4389678472056633,0.1648229105057018,1,2,0
1,0,0,1,0,-1.0739655956294822,-0.9110426781750858,-0.2492839814158654,0.1648229105057018,0,0,0
1,0,1,1,0,0.10196751092431437,-0.9110426781750858,-0.3934880863600833,0.1648229105057018,1,0,1
0,1,1,0,0,-0.9955182747827627,1.202269645477132,0.7961957794297145,0.1648229105057018,1,1,1
1,1,0,0,0,-0.3912408924189226,-0.35592141407785105,-0.14113090270770198,0.1648229105057018,2,0,1
0,0,0,1,0,-0.7726036105945595,0.5818399973684579,1.4090632254426407,0.1648229105057018,1,2,1
1,0,0,1,0,1.148967397076572,-0.9110426781750858,-0.10507987647164749,0.1648229105057018,0,0,0
0,1,0,1,0,-0.5714367185222785,0.7769278624282704,0.14727730718073387,0.1648229105057018,1,2,1
0,1,1,1,0,1.5124658738712726,-0.046962520485272496,-2.8810088966478427,0.1648229105057018,1,0,1
1,0,0,1,0,-0.663088043867951,0.44954865539656785,-0.7900493749566826,0.1648229105057018,2,1,1
0,1,2,0,0,0.11983175230525052,-0.7084192303447225,0.07517525470862492,0.1648229105057018,1,0,1
0,0,0,0,1,1.7703323146743508,-0.9110426781750858,0.9403998843739325,0.1648229105057018,1,0,1
0,1,0,0,0,0.7349830207270517,-0.9110426781750858,0.5077875695412787,0.1648229105057018,2,2,1
0,0,0,1,0,-0.1458017499678,-0.9110426781750858,-1.2947637422614453,0.1648229105057018,1,1,1
0,1,3,1,0,-0.09376243811898599,1.1821747580889967,0.6159406482494422,0.1648229105057018,0,2,0
1,0,0,1,0,-0.8875561203501485,-0.9110426781750858,-3.493876342660769,0.1648229105057018,1,1,0
0,1,0,1,0,-0.27551167651633635,0.8171176372045408,-0.069028850235593,0.1648229105057018,0,1,0
0,1,3,1,0,2.2410162397546682,-0.9110426781750858,1.5893183566229132,0.1648229105057018,1,0,0
0,0,0,1,0,-0.22657918925551124,1.3822863449958431,0.14727730718073387,0.1648229105057018,1,1,1
0,1,1,1,0,-1.3504729839604939,0.9577818489214871,0.03912422847257043,0.1648229105057018,1,2,1
1,1,0,1,0,-0.27551167651633635,-0.9110426781750858,-2.5204986342872977,0.1648229105057018,1,0,1
0,1,1,1,0,-1.274355781554766,-0.9110426781750858,-1.6192229783859358,0.1648229105057018,2,2,0
0,1,1,1,0,-0.5698833062282841,0.6940364519522128,1.4451142516786952,0.1648229105057018,0,2,0
0,1,0,1,0,-0.9504693182569237,0.3633080970224877,-0.069028850235593,0.1648229105057018,1,1,1
1,0,0,0,0,-1.0529945296605572,-0.9110426781750858,-1.2947637422614453,0.1648229105057018,1,0,1
0,1,2,1,1,-0.6172623811951148,-0.9110426781750858,0.0030732022365159532,0.1648229105057018,0,0,0
0,0,0,0,0,0.24255132353081185,-0.9110426781750858,0.14727730718073387,0.1648229105057018,1,2,1
0,1,3,1,0,1.69499181841562,-0.9110426781750858,0.7961957794297145,0.1648229105057018,1,1,1
0,1,0,1,0,-0.22424907081451956,0.7216669221108986,0.07517525470862492,0.1648229105057018,1,2,1
1,0,0,1,0,-0.4821155116175978,-0.9110426781750858,-1.2587127160253908,0.1648229105057018,1,2,1
1,0,0,1,1,0.8250809337787296,-0.9110426781750858,0.9764509106099869,0.1648229105057018,0,0,0
